ss_id,authors,journal,booktitle,article_number,start_page,end_page,issue,title,volume,year,doi,issn,url,code_from_ss,keywords,abstract,study_type,status,exclusion_reason,screen_person,screen_date,study_id
MD_Jones_21_A glo_Sc,"Syafiq M., Nur Atiqah A.R., Ghazali A., Asmah S., Yahya M.S., Aziz N., Puan C.L., Azhar B.",Acta Oecologica,,NA,11,18,NA,responses of tropical fruit bats to monoculture and polyculture farming in oil palm smallholdings,74,2016,10.1016/j.actao.2016.06.005,1146609X,,13,,,JA,,,,,
MD_Jones_21_A glo_Sc,"Saucedo-García A., Anaya A.L., Espinosa-García F.J., González M.C.",PLoS ONE,,e98454,NA,NA,6,"diversity and communities of foliar endophytic fungi from different agroecosystems of coffea arabica l. in two regions of veracruz, mexico",9,2014,10.1371/journal.pone.0098454,19326203,,18,,,JA,,,,,
MD_Jones_21_A glo_Sc,"Williams-Guillén K., Perfecto I.",PLoS ONE,,e16502,NA,NA,1,ensemble composition and activity levels of insectivorous bats in response to management intensification in coffee agroforestry systems,6,2011,10.1371/journal.pone.0016502,19326203,,30,,,JA,,,,,
MD_Jones_21_A glo_Sc,"Bos M.M., Tylianakis J.M., Steffan-Dewenter I., Tscharntke T.",Biological Invasions,,NA,1399,1409,8,the invasive yellow crazy ant and the decline of forest ant diversity in indonesian cacao agroforests,10,2008,10.1007/s10530-008-9215-4,13873547,,34,,,JA,,,,,
MD_Jones_21_A glo_Sc,"Zhang X., Zhao G., Zhang X., Li X., Yu Z., Liu Y. & Liang H.",Coleopterists Bulletin,,NA,402,412,2,"ground beetle (coleoptera: carabidae) diversity and body-size variation in four land use types in a mountainous area near beijing, china",71,2017,10.1649/0010-065X-71.2.402,0010065X,,46,,,JA,,,,,
MD_Jones_21_A glo_Sc,"Korasaki V., Braga R.F., Zanetti R., Moreira F.M.S., Vaz-de-Mello F.Z., Louzada J.",Biodiversity and Conservation,,NA,1485,1499,43652,conservation value of alternative land-use systems for dung beetles in amazon: valuing traditional farming practices,22,2013,10.1007/s10531-013-0487-3,9603115,,52,,,JA,,,,,
MD_Jones_21_A glo_Sc,"Perry J., Lojka B., Ruiz L.G.Q., Van Damme P., Houška J., Cusimamani E.F.",Forests,,82,NA,NA,4,how natural forest conversion affects insect biodiversity in the peruvian amazon: can agroforestry help?,7,2016,10.3390/f7040082,19994907,,61,,,JA,,,,,
MD_Jones_21_A glo_Sc,"Sistla S.A., Roddy A.B., Williams N.E., Kramer D.B., Stevens K., Allison S.D.",PLoS ONE,,e0162529,NA,NA,9,agroforestry practices promote biodiversity and natural resource diversity in atlantic nicaragua,11,2016,10.1371/journal.pone.0162529,19326203,,78,,,JA,,,,,
MD_Jones_21_A glo_Sc,"Hylander K., Nemomissa S.",Conservation Biology,,NA,400,409,2,complementary roles of home gardens and exotic tree plantations as alternative habitats for plants of the ethiopian montane rainforest [roles complementarios de jardines do<U+1E3F>esticos y plantaciones de 'arboles ex´oticos como h´abitats alternativos para plantas del bosque lluvioso montano et´iope],23,2009,10.1111/j.1523-1739.2008.01097.x,8888892,,91,,,JA,,,,,
MD_Jones_21_A glo_Sc,"Varah A., Jones H., Smith J., Potts S.G.",Journal of the Science of Food and Agriculture,,NA,2073,2075,9,enhanced biodiversity and pollination in uk agroforestry systems,93,2013,10.1002/jsfa.6148,225142,,107,,,JA,,,,,
MD_Jones_21_A glo_Sc,"Azhara B., Puanb C.L., Zakariab M., Hassanb N., Arifc M.",Basic and Applied Ecology,,NA,336,346,4,Effects of monoculture and polyculture practices in oil palm smallholdings on tropical farmland birds,15,2014,NA,NA,,125,,,JA,,,,,
MD_Jones_21_A glo_Sc,"Ghazalia A., Asmaha S., Syafiqa M., Yahyaa M.S., Azizb N., Pengc T.,  Norhishamad M.R., Puanae C.L., Turnerf E.C., Azharae B.",Journal of Asia-Pacific Entomoly,,NA,415,421,2,Effects of monoculture and polyculture farming in oil palm smallholdings on terrestrial arthropod diversity,19,2016,https://doi.org/10.1016/j.aspen.2016.04.016,NA,,128,,,JA,,,,,
MD_Jones_21_A glo_Sc,"Perfeto I., Mas A., Dietsch T., Vandermeer J.",Biodiversity and Conservation,,1239-1252,NA,NA,6,Conservation of biodiversity in coffee agroecosystems: a tri-taxa comparison in southern Mexico,12,2003,http://dx.doi.org/10.1023/A:1023039921916,NA,,132,,,JA,,,,,
MD_Jones_21_A glo_Sc,"Arias R.M.,  Heredia-Abarca G.,  Sosa V.J., Fuentes-Ramírez L.E.",Agroforestry Systems,,179-193,NA,NA,1,"Diversity and abundance of arbuscular mycorrhizal fungi spores under different coffee production systems and in a tropical montane cloud forest patch in Veracruz, Mexico",85,2012,10.1007/s1-457-011-9414-3,NA,,133,,,JA,,,,,
MD_Jones_21_A glo_Sc,"Williams-Guillén K., Perfecto I.",Biotropica,,605-613,NA,NA,5,"Effects of Agricultural Intensification on the Assemblage of Leaf-Nosed Bats (Phyllostomidae) in a Coffee Landscape in Chiapas, Mexico",42,2019,10.1111/j-1744-7429.2010.00626.x,NA,,135,,,JA,,,,,
MD_Jones_21_A glo_Sc,"García Estradaa C., Damon A., Sánchez Hernández C., Soto Pinto C., Ibarra Núñez G.",Biological Conservation,,351-261,NA,NA,3,"Bat Diversity in Montane Rainforest and Shaded Coffee Under different management regimes in Southeastern Chiapas, MExico",132,2006,https://doi.org/10.1016/j.biocon.2006.04.027,NA,,136,,,JA,,,,,
MD_Jones_21_A glo_Sc,"Bos M.M., Steffan-Dewenter I., Tscharntke T",Biodiversity and Conservation,,2429-2444,NA,NA,8,"The contribution of shaded cacao agroforests to the conservation of lower canopy ants, and beetles in Indonesia '",16,2017,10.1007/s10531-007-9196-0,NA,,138,,,JA,,,,,
MD_Jones_21_A glo_Sc,"Bos M.M., Höhn P.,  Saleh S., Büche B., Buchori D., Steffan-Dewenter I., Tscharntke T.","In: Tscharntke T, Leuschner C, Guhardja E, Zeller M (eds) The stability of tropical rainforest margins: linking ecological, economic and social constraints of land use and conservation. Springer, Berlin, Heidelberg, New York",,NA,279,296,NA,Insect diversity responses to forest conversion and agroforestry management,NA,2007,10.1007/978-3-540-30290-2_14,NA,,139,,,JA,,,,,
MD_Jones_21_A glo_Sc,"Gibbs S., Koblents H., Coleman B., Gordon A.,  Thevathasan N.",School of Environmental SciencesUniversity of GuelphGuelphCanada2.HalifaxCanada3.Department of GeographyUniversity of TorontoTorontoCanada4.Williams and AssociatesRockwoodCanada,,905-916,NA,NA,5,Avian diversity in a temperate tree-based intercropping system from inception to now,90,2016,https://doi-org.ezproxy.princeton.edu/10.1007/s10457-016-9901-7,NA,,145,,,JA,,,,,
MD_Jones_21_A glo_Sc,"Greenberg R., Bichier P., Cruz Angon A., Reitsma R.",Conservation Biology,,448-459,NA,NA,2,Bird Populations in Shade and Sun Coffee Plantations in Central Guatemala,11,2002,https://doi.org/10.1046/j.1523-1739.1997.95464.x,NA,,147,,,JA,,,,,
MD_Jones_21_A glo_Sc,"Braga R.F., Korasaki V., Andresen E., Louzada J.",PLOS ONE,,NA,NA,NA,2,Dung Beetle Community and Functions along a Habitat-Disturbance Gradient in the Amazon: A Rapid Assessment of Ecological Functions Associated to Biodiversity,8,2013,https://doi.org/10.1371/journal.pone.0057786,NA,,151,,,JA,,,,,
MD_Jones_21_A glo_Sc,Escobar F.,Tropical Zoology,,123-136,NA,NA,1,Diversity and composition of dung beetle (Scarabaeinae) assemblages in a heterogeneous Andean landscape,17,2004,10.1080/03946975.2004.10531202,NA,,152,,,JA,,,,,
MD_Jones_21_A glo_Sc,"Estrada A., Coates-Estrada R.",Biodiversity and Conservation,,1903-1918,NA,NA,11,"Dung beetles in continuous forest, forest fragments and in an agricultural mosaic habitat island at Los Tuxtlas, Mexico",11,2002,10.1023/A:1020896928578,NA,,153,,,JA,,,,,
MD_Jones_21_A glo_Sc,"Harvey C.A., Gonzalez J., Somarriba E.",Biodiversity and Conservation,,NA,555,585,2,"Dung Beetle and Terrestrial Mammal Diversity in Forests, Indigenous Agroforestry Systems and Plantain Monocultures in Talamanca, Costa Rica",15,2006,NA,NA,,154,,,JA,,,,,
MD_Jones_21_A glo_Sc,"Smith R.G., Gross K.L.",Journal of Applied Ecology,,NA,NA,NA,5,Assembly of weed communities along a crop diversity gradient,44,2019,NA,NA,,157,,,JA,,,,,
MD_Jones_21_A glo_Sc,"Chandler R.B., King D.I., Raudales R., Trubey R., Chandler C., Arce Chávez V.J.",Conservation Biology,,NA,785,795,4,A small-scale land-sparing approach to conserving biological diversity in tropical agricultural landscapes,27,2013,10.1111/cobi.12046,8888892,,169,,,JA,,,,,
MD_Jones_21_A glo_Sc,"Bridle K., Fitzgerald M., Green D., Smith J., McQuillan P., Lefroy T.",Animal Production Science,,NA,869,882,10,"Relationships between site characteristics, farming system and biodiversity on Australian mixed farms",49,2009,10.1071/AN09042,18360939,,190,,,JA,,,,,
MD_Jones_21_A glo_Sc,"Ramos-Zapata J.A., Marrufo-Zapata D., Guadarrama P., Carrillo-Sánchez L., Hernández-Cuevas L., Caamal-Maldonado A.",Mycorrhiza,,NA,653,661,8,Impact of weed control on arbuscular mycorrhizal fungi in a tropical agroecosystem: A long-term experiment,22,2012,10.1007/s00572-012-0443-1,9406360,,196,,,JA,,,,,
MD_Jones_21_A glo_Sc,"Verzeaux J., Alahmad A., Habbib H., Nivelle E., Roger D., Lacoux J., Decocq G., Hirel B., Catterou M., Spicher F., Dubois F., Duclercq J., Tetu T.",Geoderma,,NA,49,57,NA,Cover crops prevent the deleterious effect of nitrogen fertilisation on bacterial diversity by maintaining the carbon content of ploughed soil,281,2016,10.1016/j.geoderma.2016.06.035,167061,,198,,,JA,,,,,
